"entrevistado_id","sexo","entrevistado_data_nascimento","Qual é a sua faixa etária?","Há quanto tempo você reside na ilha?","Quantas pessoas moram em sua residência, incluindo você?","Qual é a distribuição etária dos moradores da residência?","Quantos membros da família são do sexo:","Qual é o nível de escolaridade dos membros adultos (18 anos o","As crianças e adolescentes da família estão atualmente matri","Qual é a situação do imóvel onde você mora?","Como você avalia o abastecimento de água e saneamento?","A energia elétrica fornecida na ilha é suficiente e estável?","Qual melhoria em infraestrutura você considera mais urgente?","Qual é a principal dificuldade que você enfrenta ao utilizar ","Qual é o tempo médio de espera que você enfrenta ao utilizar","Você já teve problemas com o atendimento ou conduta dos opera","Você acredita que os condutores do transporte aquaviário são","Com que frequência você utiliza o transporte aquaviário?","Você usa o transporte aquaviário para:","Você acredita que a ilha está sendo afetada pelas mudanças c","Qual problema ambiental você considera mais grave na ilha?","Você está ciente dos projetos de preservação na ilha?","Você participa de algum projeto de preservação ambiental na ","Qual é a sua percepção sobre o manejo de esgoto dos condomí","Quantos membros da família estão atualmente empregados ou pos","As principais fontes de renda da família são provenientes de:","Qual é a faixa de renda mensal total da família?","Em qual setor econômico você está empregado atualmente?","Você percebeu um aumento recente no turismo na ilha?","Quais impactos o turismo tem causado recentemente?","Você acredita que a infraestrutura da ilha está preparada par","O turismo tem sido positivo para os trabalhadores da ilha?","Você sente que a ilha precisa de melhorias nos serviços de se","Qual melhoria em segurança você considera mais importante?","Você está ciente da existência de grupos comunitários, como","Você participa de algum grupo comunitário ou ação na ilha?","Você percebeu alguma mudança recente na infraestrutura da ilh","Como você avalia a sua qualidade de vida na ilha?","Quais atividades de lazer você costuma praticar no entorno da ","Você tem fácil acesso a produtos e serviços básicos?","Quais destes itens a família possui em casa?","Como você avalia a qualidade do acesso à internet para sua fa","Você possui acesso a sinal de telefonia móvel em sua residên"
12,"F","1990-05-15","25-34 anos","Menos de 1 ano","1 pessoa","1","2 pessoas: 1 adulto (35-44 anos), 1 criança (6-10 anos)","Ensino Fundamental incompleto","Sim, todos","Próprio","Muito bom","Sim, sempre","Abastecimento de água","Superlotação","Menos de 15 minutos","Sim","Sim","Diariamente","Ir ao trabalho","Sim","Erosão costeira","Sim","Sim","Atende bem às necessidades ambientais","Nenhum","Emprego formal","Até 1 salário mínimo","Turismo","Sim","Impacto ambiental","Sim","Sim","Sim","Aumento da iluminação pública","Sim","Sim, regularmente","Abastecimento de água","Muito boa","Praia","Sim, sempre","Televisão","Muito boa","Sim, com boa qualidade"
13,"M","1985-08-22","18-24 anos","1-5 anos","2 pessoas","2","3 pessoas: 2 adultos (25-34 anos), 1 idoso (65 anos ou mais)","Ensino Médio completo","Sim, alguns","Alugado","Bom","Na maioria das vezes","Saneamento básico","Horários insuficientes","15-30 minutos","Não","Não","Algumas vezes por semana","Visitar familiares/amigos","Não","Poluição da água","Não","Não","Pode ser melhorado","1","Trabalho informal/autônomo","De 1 a 2 salários mínimos","Comércio","Não","Superlotação","Não","Não","Não","Criação de um posto de vigilância","Não","Sim, ocasionalmente","Saneamento básico","Boa","Trilhas","Na maioria das vezes","Rádio","Boa","Sim, mas com qualidade irregular"
14,"F","1992-11-30","35-44 anos","6-10 anos","3 pessoas","3","4 pessoas: 2 adultos (45-54 anos), 2 adolescentes (11-17 anos)","Ensino Superior incompleto","Não","Cedido","Regular","Raramente","Energia elétrica","Preço elevado","30-60 minutos","Sim","Não sei","Algumas vezes por mês","Fazer compras","Não sei","Poluição do ar","Sim","Sim","Não sei avaliar","2","Aposentadoria ou pensão","De 2 a 3 salários mínimos","Pesca","Sim","Aumento do custo de vida","Sim","Não sei","Não sei","Monitoramento por câmeras","Sim","Não","Energia elétrica","Regular","Esportes aquáticos","Raramente","Computador","Regular","Não"
15,"M","1988-03-10","45-54 anos","Mais de 10 anos","4 pessoas","4","1 pessoa: 1 adulto (55-64 anos)","Ensino Superior completo","Não se aplica (não há crianças/adolescentes)","Ocupação irregular","Ruim","Não, nunca","Transporte público","Infraestrutura dos pontos de embarque","Mais de 1 hora","Não","Sim","Raramente","Lazer","Sim","Desmatamento","Não","Não","Atende bem às necessidades ambientais","3 ou mais","Benefícios sociais (Bolsa Família, Auxílio Emergencial, etc.)","De 3 a 5 salários mínimos","Agricultura","Não","Geração de empregos e oportunidades","Não","Sim","Sim","Patrulha regular","Não","Sim, regularmente","Melhorias no transporte","Ruim","Eventos culturais","Não, nunca","Smartphone","Ruim","Sim, com boa qualidade"
16,"F","1995-07-25","25-34 anos","Menos de 1 ano","5 pessoas ou mais","5","5 pessoas: 2 adultos (35-44 anos), 3 crianças (0-5 anos)","Pós-graduação","Sim, todos","Outro","Muito ruim","Sim, sempre","Serviços de saúde","Condições climáticas desfavoráveis","Menos de 15 minutos","Sim","Não","Diariamente","Outros","Não","Acúmulo de lixo","Sim","Sim","Pode ser melhorado","Nenhum","Agricultura, pesca ou extrativismo","Acima de 5 salários mínimos","Serviços públicos","Sim","Valorização cultural e ambiental","Sim","Não","Não","Outros","Sim","Sim, ocasionalmente","Iluminação pública","Muito ruim","Pesca","Sim, sempre","Acesso à internet banda larga","Muito boa","Sim, mas com qualidade irregular"
17,"M","1983-12-05","65 anos ou mais","1-5 anos","1 pessoa","6","3 pessoas: 1 adulto (25-34 anos), 2 adolescentes (11-17 anos)","Ensino Fundamental completo|Ensino Médio incompleto","Sim, alguns","Próprio","Muito bom","Na maioria das vezes","Educação","Superlotação","15-30 minutos","Não","Não sei","Algumas vezes por semana","Ir ao trabalho","Não sei","Perda de biodiversidade","Não","Não","Não sei avaliar","1","Comércio ou negócios próprios","Prefiro não responder","Construção civil","Não","Outros","Não","Não sei","Não sei","Aumento da iluminação pública","Não","Não","Não percebi mudança alguma","Muito boa","Outros","Na maioria das vezes","Linha telefônica fixa","Boa","Não"
18,"F","1991-09-18","18-24 anos","6-10 anos","2 pessoas","7","2 pessoas: 1 adulto (45-54 anos), 1 idoso (65 anos ou mais)","Ensino Médio completo|Ensino Superior incompleto","Não","Alugado","Bom","Raramente","Internet e telefonia","Horários insuficientes","30-60 minutos","Sim","Sim","Algumas vezes por mês","Visitar familiares/amigos","Sim","Outros","Sim","Sim","Atende bem às necessidades ambientais","2","Remessas de familiares","Até 1 salário mínimo","Desempregado","Sim","Impacto ambiental","Sim","Sim","Sim","Criação de um posto de vigilância","Sim","Sim, regularmente","Outros","Boa","Praia","Raramente","Não possuo","Regular","Sim, com boa qualidade"
19,"M","1987-04-22","45-54 anos","Mais de 10 anos","3 pessoas","8","4 pessoas: 2 adultos (35-44 anos), 2 crianças (6-10 anos)","Ensino Superior completo|Pós-graduação","Não se aplica (não há crianças/adolescentes)","Cedido","Regular","Não, nunca","Segurança pública","Preço elevado","Mais de 1 hora","Não","Não","Raramente","Fazer compras","Não","Erosão costeira","Não","Não","Pode ser melhorado","3 ou mais","Outros","De 1 a 2 salários mínimos","Outro","Não","Superlotação","Não","Não","Não","Monitoramento por câmeras","Não","Sim, ocasionalmente","Abastecimento de água","Regular","Trilhas","Não, nunca","Televisão","Ruim","Sim, mas com qualidade irregular"
20,"F","1993-06-14","35-44 anos","Menos de 1 ano","4 pessoas","9","1 pessoa: 1 idoso (65 anos ou mais)","Não alfabetizado","Sim, todos","Ocupação irregular","Ruim","Sim, sempre","Outros","Infraestrutura dos pontos de embarque","Menos de 15 minutos","Sim","Não sei","Diariamente","Lazer","Não sei","Poluição da água","Sim","Sim","Não sei avaliar","Nenhum","Emprego formal","De 2 a 3 salários mínimos","Turismo","Sim","Aumento do custo de vida","Sim","Não sei","Não sei","Patrulha regular","Sim","Não","Saneamento básico","Ruim","Esportes aquáticos","Sim, sempre","Rádio","Muito boa","Não"
21,"M","1989-10-30","55-64 anos","1-5 anos","5 pessoas ou mais","10","3 pessoas: 2 adultos (25-34 anos), 1 criança (0-5 anos)","Ensino Fundamental incompleto|Ensino Fundamental completo","Sim, alguns","Outro","Muito ruim","Na maioria das vezes","Abastecimento de água","Condições climáticas desfavoráveis","15-30 minutos","Não","Sim","Algumas vezes por semana","Outros","Sim","Poluição do ar","Não","Não","Atende bem às necessidades ambientais","1","Trabalho informal/autônomo","De 3 a 5 salários mínimos","Comércio","Não","Geração de empregos e oportunidades","Não","Sim","Sim","Outros","Não","Sim, regularmente","Energia elétrica","Muito ruim","Eventos culturais","Na maioria das vezes","Computador","Boa","Sim, com boa qualidade"
22,"F","1994-02-17","18-24 anos","6-10 anos","1 pessoa","1","5 pessoas: 2 adultos (45-54 anos), 3 adolescentes (11-17 anos)","Ensino Médio incompleto|Ensino Médio completo","Não","Próprio","Muito bom","Raramente","Saneamento básico","Superlotação","30-60 minutos","Sim","Não","Algumas vezes por mês","Ir ao trabalho","Não","Desmatamento","Sim","Sim","Pode ser melhorado","2","Aposentadoria ou pensão","Acima de 5 salários mínimos","Pesca","Sim","Valorização cultural e ambiental","Sim","Não","Não","Aumento da iluminação pública","Sim","Sim, ocasionalmente","Melhorias no transporte","Muito boa","Pesca","Raramente","Smartphone","Regular","Sim, mas com qualidade irregular"
23,"M","1986-11-25","25-34 anos","Mais de 10 anos","2 pessoas","2","2 pessoas: 1 adulto (35-44 anos), 1 criança (6-10 anos)","Ensino Superior incompleto|Ensino Superior completo","Não se aplica (não há crianças/adolescentes)","Alugado","Bom","Não, nunca","Energia elétrica","Horários insuficientes","Mais de 1 hora","Não","Não sei","Raramente","Visitar familiares/amigos","Não sei","Acúmulo de lixo","Não","Não","Não sei avaliar","3 ou mais","Benefícios sociais (Bolsa Família, Auxílio Emergencial, etc.)","Prefiro não responder","Agricultura","Não","Outros","Não","Não sei","Não sei","Criação de um posto de vigilância","Não","Não","Iluminação pública","Boa","Outros","Não, nunca","Acesso à internet banda larga","Ruim","Não"
24,"F","1990-01-05","65 anos ou mais","Menos de 1 ano","3 pessoas","3","3 pessoas: 1 adulto (25-34 anos), 2 idosos (65 anos ou mais)","Pós-graduação|Ensino Superior completo","Sim, todos","Cedido","Regular","Sim, sempre","Transporte público","Preço elevado","Menos de 15 minutos","Sim","Sim","Diariamente","Fazer compras","Sim","Perda de biodiversidade","Sim","Sim","Atende bem às necessidades ambientais","Nenhum","Agricultura, pesca ou extrativismo","Até 1 salário mínimo","Serviços públicos","Sim","Impacto ambiental","Sim","Sim","Sim","Monitoramento por câmeras","Sim","Sim, regularmente","Não percebi mudança alguma","Regular","Praia","Sim, sempre","Linha telefônica fixa","Muito boa","Sim, com boa qualidade"
25,"M","1984-07-19","45-54 anos","1-5 anos","4 pessoas","4","4 pessoas: 2 adultos (45-54 anos), 2 crianças (0-5 anos)","Ensino Fundamental completo|Ensino Médio completo","Sim, alguns","Ocupação irregular","Ruim","Na maioria das vezes","Serviços de saúde","Infraestrutura dos pontos de embarque","15-30 minutos","Não","Não","Algumas vezes por semana","Lazer","Não","Outros","Não","Não","Pode ser melhorado","1","Comércio ou negócios próprios","De 1 a 2 salários mínimos","Construção civil","Não","Superlotação","Não","Não","Não","Patrulha regular","Não","Sim, ocasionalmente","Outros","Ruim","Trilhas","Na maioria das vezes","Não possuo","Boa","Sim, mas com qualidade irregular"
26,"F","1992-03-28","25-34 anos","6-10 anos","5 pessoas ou mais","5","1 pessoa: 1 adulto (35-44 anos)","Ensino Médio incompleto|Ensino Superior incompleto","Não","Outro","Muito ruim","Raramente","Educação","Condições climáticas desfavoráveis","30-60 minutos","Sim","Não sei","Algumas vezes por mês","Outros","Não sei","Erosão costeira","Sim","Sim","Não sei avaliar","2","Remessas de familiares","De 2 a 3 salários mínimos","Desempregado","Sim","Aumento do custo de vida","Sim","Não sei","Não sei","Outros","Sim","Não","Abastecimento de água","Muito ruim","Esportes aquáticos","Raramente","Televisão","Regular","Não"
27,"M","1988-09-12","35-44 anos","Mais de 10 anos","1 pessoa","6","5 pessoas: 2 adultos (25-34 anos), 3 adolescentes (11-17 anos)","Ensino Superior completo|Pós-graduação","Não se aplica (não há crianças/adolescentes)","Próprio","Muito bom","Não, nunca","Internet e telefonia","Superlotação","Mais de 1 hora","Não","Sim","Raramente","Ir ao trabalho","Sim","Poluição da água","Não","Não","Atende bem às necessidades ambientais","3 ou mais","Outros","De 3 a 5 salários mínimos","Outro","Não","Geração de empregos e oportunidades","Não","Sim","Sim","Aumento da iluminação pública","Não","Sim, regularmente","Saneamento básico","Muito boa","Eventos culturais","Não, nunca","Rádio","Ruim","Sim, com boa qualidade"
28,"F","1991-05-23","55-64 anos","Menos de 1 ano","2 pessoas","7","3 pessoas: 1 adulto (45-54 anos), 2 crianças (6-10 anos)","Não alfabetizado|Ensino Fundamental incompleto","Sim, todos","Alugado","Bom","Sim, sempre","Segurança pública","Horários insuficientes","Menos de 15 minutos","Sim","Não","Diariamente","Visitar familiares/amigos","Não","Poluição do ar","Sim","Sim","Pode ser melhorado","Nenhum","Emprego formal","Acima de 5 salários mínimos","Turismo","Sim","Valorização cultural e ambiental","Sim","Não","Não","Criação de um posto de vigilância","Sim","Sim, ocasionalmente","Energia elétrica","Boa","Pesca","Sim, sempre","Computador","Muito boa","Sim, mas com qualidade irregular"
29,"M","1985-12-15","18-24 anos","1-5 anos","3 pessoas","8","2 pessoas: 1 adulto (35-44 anos), 1 idoso (65 anos ou mais)","Ensino Fundamental completo|Ensino Médio incompleto","Sim, alguns","Cedido","Regular","Na maioria das vezes","Outros","Preço elevado","15-30 minutos","Não","Não sei","Algumas vezes por semana","Fazer compras","Não sei","Desmatamento","Não","Não","Não sei avaliar","1","Trabalho informal/autônomo","Prefiro não responder","Comércio","Não","Outros","Não","Não sei","Não sei","Monitoramento por câmeras","Não","Não","Melhorias no transporte","Regular","Outros","Na maioria das vezes","Smartphone","Boa","Não"
30,"F","1993-08-07","45-54 anos","6-10 anos","4 pessoas","9","4 pessoas: 2 adultos (25-34 anos), 2 crianças (0-5 anos)","Ensino Médio completo|Ensino Superior incompleto","Não","Ocupação irregular","Ruim","Raramente","Abastecimento de água","Infraestrutura dos pontos de embarque","30-60 minutos","Sim","Sim","Algumas vezes por mês","Lazer","Sim","Acúmulo de lixo","Sim","Sim","Atende bem às necessidades ambientais","2","Aposentadoria ou pensão","Até 1 salário mínimo","Pesca","Sim","Impacto ambiental","Sim","Sim","Sim","Patrulha regular","Sim","Sim, regularmente","Iluminação pública","Ruim","Praia","Raramente","Acesso à internet banda larga","Regular","Sim, com boa qualidade"
31,"M","1987-02-20","25-34 anos","Mais de 10 anos","5 pessoas ou mais","10","1 pessoa: 1 adulto (55-64 anos)","Ensino Superior completo|Pós-graduação","Não se aplica (não há crianças/adolescentes)","Outro","Muito ruim","Não, nunca","Saneamento básico","Condições climáticas desfavoráveis","Mais de 1 hora","Não","Não","Raramente","Outros","Não","Perda de biodiversidade","Não","Não","Pode ser melhorado","3 ou mais","Benefícios sociais (Bolsa Família, Auxílio Emergencial, etc.)","De 1 a 2 salários mínimos","Agricultura","Não","Superlotação","Não","Não","Não","Outros","Não","Sim, ocasionalmente","Não percebi mudança alguma","Muito ruim","Trilhas","Não, nunca","Linha telefônica fixa","Ruim","Sim, mas com qualidade irregular"
32,"F","1994-06-11","65 anos ou mais","Menos de 1 ano","1 pessoa","1","3 pessoas: 2 adultos (35-44 anos), 1 adolescente (11-17 anos)","Ensino Fundamental incompleto|Ensino Fundamental completo","Sim, todos","Próprio","Muito bom","Sim, sempre","Energia elétrica","Superlotação","Menos de 15 minutos","Sim","Não sei","Diariamente","Ir ao trabalho","Não sei","Outros","Sim","Sim","Não sei avaliar","Nenhum","Agricultura, pesca ou extrativismo","De 2 a 3 salários mínimos","Serviços públicos","Sim","Aumento do custo de vida","Sim","Não sei","Não sei","Aumento da iluminação pública","Sim","Não","Outros","Muito boa","Esportes aquáticos","Sim, sempre","Não possuo","Muito boa","Não"
33,"M","1989-04-03","18-24 anos","1-5 anos","2 pessoas","2","5 pessoas: 2 adultos (45-54 anos), 3 crianças (6-10 anos)","Ensino Médio incompleto|Ensino Médio completo","Sim, alguns","Alugado","Bom","Na maioria das vezes","Transporte público","Horários insuficientes","15-30 minutos","Não","Sim","Algumas vezes por semana","Visitar familiares/amigos","Sim","Erosão costeira","Não","Não","Atende bem às necessidades ambientais","1","Comércio ou negócios próprios","De 3 a 5 salários mínimos","Construção civil","Não","Geração de empregos e oportunidades","Não","Sim","Sim","Criação de um posto de vigilância","Não","Sim, regularmente","Abastecimento de água","Boa","Eventos culturais","Na maioria das vezes","Televisão","Boa","Sim, com boa qualidade"
34,"F","1990-10-21","35-44 anos","6-10 anos","3 pessoas","3","2 pessoas: 1 adulto (25-34 anos), 1 idoso (65 anos ou mais)","Ensino Superior incompleto|Ensino Superior completo","Não","Cedido","Regular","Raramente","Serviços de saúde","Preço elevado","30-60 minutos","Sim","Não","Algumas vezes por mês","Fazer compras","Não","Poluição da água","Sim","Sim","Pode ser melhorado","2","Remessas de familiares","Acima de 5 salários mínimos","Desempregado","Sim","Valorização cultural e ambiental","Sim","Não","Não","Monitoramento por câmeras","Sim","Sim, ocasionalmente","Saneamento básico","Regular","Pesca","Raramente","Rádio","Regular","Sim, mas com qualidade irregular"
